$ date -R
Mon, 06 Oct 2025 11:56:21 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  97% (3629/3738)Updating files:  98% (3664/3738)Updating files:  99% (3701/3738)Updating files: 100% (3738/3738)Updating files: 100% (3738/3738), done.
HEAD is now at e406d57be7bd2 Merge tag 'mm-nonmm-stable-2025-10-02-15-29' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging origin/master (fd94619c43360 Merge tag 'zonefs-6.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e406d57be7bd2..fd94619c43360
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 -
 .../devicetree/bindings/ata/sata_highbank.yaml     |    2 +-
 .../bindings/clock/axis,artpec8-clock.yaml         |  213 ++
 .../bindings/clock/riscv,rpmi-clock.yaml           |   64 +
 .../bindings/clock/riscv,rpmi-mpxy-clock.yaml      |   64 +
 .../bindings/crypto/ti,am62l-dthev2.yaml           |   50 +
 .../bindings/crypto/xlnx,versal-trng.yaml          |   35 +
 Documentation/devicetree/bindings/eeprom/at25.yaml |    8 +
 .../devicetree/bindings/eeprom/st,m24lr.yaml       |   52 +
 .../lenovo,thinkpad-t14s-ec.yaml                   |   50 +
 .../devicetree/bindings/extcon/extcon-rt8973a.txt  |   23 -
 .../bindings/extcon/linux,extcon-usb-gpio.yaml     |    6 +
 .../devicetree/bindings/extcon/maxim,max14526.yaml |   80 +
 .../bindings/extcon/richtek,rt8973a-muic.yaml      |   49 +
 .../bindings/iio/accel/adi,adis16240.yaml          |    4 +-
 .../devicetree/bindings/iio/accel/adi,adxl313.yaml |    2 -
 .../devicetree/bindings/iio/accel/adi,adxl345.yaml |    2 -
 .../devicetree/bindings/iio/accel/adi,adxl355.yaml |    2 -
 .../devicetree/bindings/iio/accel/adi,adxl372.yaml |    5 +-
 .../bindings/iio/accel/bosch,bma255.yaml           |    1 -
 .../bindings/iio/accel/bosch,bma400.yaml           |    1 -
 .../bindings/iio/accel/kionix,kxsd9.yaml           |    1 -
 .../devicetree/bindings/iio/adc/adi,ad7091r5.yaml  |    1 -
 .../devicetree/bindings/iio/adc/adi,ad7124.yaml    |   24 +-
 .../devicetree/bindings/iio/adc/adi,ad7173.yaml    |    1 -
 .../devicetree/bindings/iio/adc/adi,ad7476.yaml    |  102 +-
 .../devicetree/bindings/iio/adc/adi,ad7779.yaml    |   44 +-
 .../devicetree/bindings/iio/adc/adi,ade9000.yaml   |   95 +
 .../devicetree/bindings/iio/adc/lltc,ltc2496.yaml  |    1 -
 .../devicetree/bindings/iio/adc/maxim,max1238.yaml |    3 +
 .../devicetree/bindings/iio/adc/maxim,max1241.yaml |    2 +-
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |    1 -
 .../bindings/iio/adc/rockchip-saradc.yaml          |    3 +
 .../devicetree/bindings/iio/adc/rohm,bd79104.yaml  |   11 +-
 .../devicetree/bindings/iio/adc/rohm,bd79112.yaml  |  104 +
 .../devicetree/bindings/iio/adc/rohm,bd79124.yaml  |    2 +-
 .../bindings/iio/adc/samsung,exynos-adc.yaml       |   33 +-
 .../devicetree/bindings/iio/adc/ti,adc128s052.yaml |    1 -
 .../devicetree/bindings/iio/adc/ti,ads1298.yaml    |    1 -
 .../bindings/iio/adc/xlnx,zynqmp-ams.yaml          |    3 +-
 .../bindings/iio/afe/current-sense-amplifier.yaml  |    4 +
 .../devicetree/bindings/iio/dac/adi,ad5770r.yaml   |    3 +-
 .../devicetree/bindings/iio/dac/adi,ltc2664.yaml   |    2 +-
 .../devicetree/bindings/iio/frequency/adf4371.yaml |    3 +-
 .../devicetree/bindings/iio/imu/adi,adis16460.yaml |    1 -
 .../devicetree/bindings/iio/imu/adi,adis16480.yaml |    3 +-
 .../bindings/iio/imu/invensense,icm42600.yaml      |    2 -
 .../devicetree/bindings/iio/imu/nxp,fxos8700.yaml  |    2 -
 .../bindings/iio/light/dynaimage,al3010.yaml       |    2 +-
 .../bindings/iio/light/dynaimage,al3320a.yaml      |    2 +-
 .../devicetree/bindings/iio/light/st,vl6180.yaml   |    1 -
 .../bindings/iio/light/vishay,veml6046x00.yaml     |   51 +
 .../iio/magnetometer/infineon,tlv493d-a1b6.yaml    |   45 +
 .../iio/magnetometer/voltafield,af8133j.yaml       |    1 -
 .../devicetree/bindings/iio/pressure/bmp085.yaml   |    1 -
 .../bindings/iio/pressure/invensense,icp10100.yaml |   52 +
 .../iio/temperature/microchip,mcp9600.yaml         |   56 +-
 .../bindings/interconnect/qcom,glymur-rpmh.yaml    |  172 ++
 .../bindings/interconnect/qcom,osm-l3.yaml         |    5 +
 .../riscv,rpmi-mpxy-system-msi.yaml                |   67 +
 .../riscv,rpmi-system-msi.yaml                     |   74 +
 .../bindings/mailbox/riscv,rpmi-shmem-mbox.yaml    |  124 +
 .../bindings/mailbox/riscv,sbi-mpxy-mbox.yaml      |   51 +
 .../bindings/mfd/marvell,88pm886-a1.yaml           |    4 +
 Documentation/devicetree/bindings/mips/cpus.yaml   |    1 +
 .../devicetree/bindings/mips/loongson/devices.yaml |    2 +
 .../devicetree/bindings/misc/qcom,fastrpc.yaml     |    2 +
 .../mtd/loongson,ls1b-nand-controller.yaml         |   56 +-
 .../bindings/mtd/realtek,rtl9301-ecc.yaml          |   41 +
 .../devicetree/bindings/mtd/samsung-s3c2410.txt    |   56 -
 .../bindings/nvmem/airoha,an8855-efuse.yaml        |  123 +
 .../bindings/nvmem/layouts/kontron,sl28-vpd.yaml   |    7 +-
 .../bindings/nvmem/nxp,s32g-ocotp-nvmem.yaml       |   45 +
 .../bindings/remoteproc/qcom,milos-pas.yaml        |  198 ++
 Documentation/devicetree/bindings/rng/hisi-rng.txt |   12 -
 .../devicetree/bindings/rng/hisi-rng.yaml          |   32 +
 .../devicetree/bindings/serial/8250_omap.yaml      |   16 +
 .../devicetree/bindings/slimbus/qcom,slim.yaml     |   86 -
 .../devicetree/bindings/slimbus/slimbus.yaml       |   13 +-
 .../devicetree/bindings/submitting-patches.rst     |    2 +-
 .../devicetree/bindings/trivial-devices.yaml       |    2 -
 .../devicetree/bindings/ufs/qcom,sc7180-ufshc.yaml |  167 ++
 .../devicetree/bindings/ufs/qcom,sm8650-ufshc.yaml |  178 ++
 .../devicetree/bindings/ufs/qcom,ufs-common.yaml   |   67 +
 .../devicetree/bindings/ufs/qcom,ufs.yaml          |  185 +-
 .../devicetree/bindings/ufs/ufs-common.yaml        |   16 +
 .../devicetree/bindings/usb/intel,ixp4xx-udc.yaml  |   39 +
 .../bindings/usb/nvidia,tegra20-ehci.txt           |   23 -
 .../bindings/usb/renesas,rzg3e-xhci.yaml           |   87 +
 .../devicetree/bindings/usb/renesas,usbhs.yaml     |   28 +-
 .../devicetree/bindings/usb/s3c2410-usb.txt        |   22 -
 .../devicetree/bindings/usb/spacemit,k1-dwc3.yaml  |  121 +
 .../devicetree/bindings/usb/ti,twl4030-usb.yaml    |   74 +
 .../devicetree/bindings/usb/ti,twl6030-usb.yaml    |   48 +
 .../devicetree/bindings/usb/twlxxxx-usb.txt        |   43 -
 .../devicetree/bindings/usb/usb251xb.yaml          |    9 +-
 .../devicetree/bindings/w1/fsl-imx-owire.yaml      |    4 +
 Documentation/driver-api/cxl/conventions.rst       |  135 +
 .../driver-api/cxl/devices/device-types.rst        |    2 +-
 Documentation/driver-api/cxl/maturity-map.rst      |    2 +-
 .../driver-api/cxl/platform/bios-and-efi.rst       |    2 +-
 .../example-configurations/one-dev-per-hb.rst      |    2 +-
 Documentation/driver-api/device-io.rst             |    4 +-
 Documentation/driver-api/driver-model/overview.rst |    2 +-
 Documentation/driver-api/driver-model/platform.rst |    2 +-
 Documentation/driver-api/eisa.rst                  |    6 +-
 Documentation/driver-api/i3c/protocol.rst          |    4 +-
 Documentation/driver-api/ipmi.rst                  |    4 +-
 Documentation/driver-api/media/tx-rx.rst           |    4 +-
 Documentation/driver-api/nvdimm/nvdimm.rst         |    2 +-
 Documentation/driver-api/pin-control.rst           |   10 +-
 Documentation/driver-api/pm/devices.rst            |    4 +-
 Documentation/driver-api/scsi.rst                  |    4 +-
 Documentation/driver-api/spi.rst                   |    2 +-
 .../thermal/exynos_thermal_emulation.rst           |   14 +-
 Documentation/driver-api/usb/hotplug.rst           |    2 +-
 Documentation/driver-api/usb/index.rst             |    1 +
 Documentation/driver-api/usb/usb.rst               |    4 +-
 Documentation/fb/fbcon.rst                         |   42 +-
 .../features/core/eBPF-JIT/arch-support.txt        |    4 +-
 .../features/core/jump-labels/arch-support.txt     |    2 +-
 .../core/mseal_sys_mappings/arch-support.txt       |    2 +-
 .../core/thread-info-in-task/arch-support.txt      |    2 +-
 .../features/core/tracehook/arch-support.txt       |    2 +-
 .../features/perf/kprobes-event/arch-support.txt   |    2 +-
 .../features/time/clockevents/arch-support.txt     |    2 +-
 Documentation/filesystems/erofs.rst                |    2 +-
 Documentation/filesystems/ext4/atomic_writes.rst   |    6 +-
 Documentation/filesystems/f2fs.rst                 |  116 +-
 .../filesystems/{ => fuse}/fuse-io-uring.rst       |    0
 Documentation/filesystems/{ => fuse}/fuse-io.rst   |    2 +-
 .../filesystems/{ => fuse}/fuse-passthrough.rst    |    0
 Documentation/filesystems/{ => fuse}/fuse.rst      |   20 +-
 Documentation/filesystems/fuse/index.rst           |   14 +
 Documentation/filesystems/gfs2-glocks.rst          |    2 +-
 Documentation/filesystems/hpfs.rst                 |    2 +-
 Documentation/filesystems/index.rst                |    5 +-
 Documentation/filesystems/iomap/operations.rst     |    2 +-
 Documentation/filesystems/mount_api.rst            |   10 +-
 .../filesystems/ocfs2-online-filecheck.rst         |   20 +-
 Documentation/filesystems/porting.rst              |   12 +
 Documentation/filesystems/proc.rst                 |   35 +-
 Documentation/filesystems/propagate_umount.txt     |    6 +-
 Documentation/filesystems/resctrl.rst              |    2 +-
 Documentation/filesystems/sharedsubtree.rst        | 1349 +++++-----
 Documentation/filesystems/sysfs.rst                |   27 +-
 .../filesystems/xfs/xfs-online-fsck-design.rst     |    8 +-
 Documentation/iio/ad3552r.rst                      |    3 +-
 Documentation/iio/ade9000.rst                      |  268 ++
 Documentation/iio/adxl345.rst                      |  443 ++++
 Documentation/iio/bno055.rst                       |   12 +-
 Documentation/iio/index.rst                        |    2 +
 Documentation/input/event-codes.rst                |   14 +
 Documentation/locking/locktypes.rst                |   21 +
 Documentation/locking/seqlock.rst                  |    2 +
 Documentation/maintainer/configure-git.rst         |   28 -
 .../maintainer/maintainer-entry-profile.rst        |    2 +
 Documentation/mm/arch_pgtable_helpers.rst          |    6 -
 Documentation/mm/physical_memory.rst               |    2 +
 Documentation/netlink/specs/binder.yaml            |   93 +
 Documentation/networking/can.rst                   |    2 +-
 .../networking/device_drivers/ethernet/index.rst   |    1 +
 .../device_drivers/ethernet/pensando/ionic.rst     |   10 +
 .../ethernet/pensando/ionic_rdma.rst               |   52 +
 .../ethernet/ti/am65_nuss_cpsw_switchdev.rst       |    2 +-
 .../device_drivers/ethernet/ti/cpsw_switchdev.rst  |    2 +-
 Documentation/networking/rds.rst                   |    2 +-
 Documentation/power/pci.rst                        |    4 +-
 Documentation/power/suspend-and-cpuhotplug.rst     |    2 +-
 Documentation/process/5.Posting.rst                |    7 +-
 Documentation/process/changes.rst                  |    9 +-
 Documentation/process/maintainer-pgp-guide.rst     |  158 +-
 Documentation/process/submitting-patches.rst       |    6 +-
 Documentation/sphinx/automarkup.py                 |    2 +-
 Documentation/sphinx/cdomain.py                    |  247 --
 Documentation/sphinx/kernel_feat.py                |    4 +-
 Documentation/sphinx/kernel_include.py             |  534 +++-
 Documentation/sphinx/maintainers_include.py        |    4 +-
 Documentation/sphinx/parse-headers.pl              |  404 ---
 Documentation/sphinx/templates/kernel-toc.html     |    3 +-
 Documentation/sphinx/templates/translations.html   |    4 +-
 Documentation/staging/remoteproc.rst               |    2 +-
 Documentation/tools/rtla/common_options.rst        |   61 +
 .../tools/rtla/common_osnoise_options.rst          |    8 +
 .../tools/rtla/common_timerlat_options.rst         |   74 +-
 Documentation/tools/rtla/rtla-hwnoise.rst          |    2 +
 Documentation/tools/rtla/rtla-osnoise-hist.rst     |    2 +
 Documentation/tools/rtla/rtla-osnoise-top.rst      |    2 +
 Documentation/tools/rtla/rtla-timerlat-hist.rst    |    2 +
 Documentation/tools/rtla/rtla-timerlat-top.rst     |    2 +
 Documentation/trace/boottime-trace.rst             |    2 +-
 Documentation/trace/debugging.rst                  |    2 +-
 Documentation/trace/events.rst                     |    8 +-
 Documentation/trace/fprobe.rst                     |    2 +-
 Documentation/trace/ftrace-uses.rst                |    2 +-
 Documentation/trace/ftrace.rst                     |   14 +-
 Documentation/trace/histogram-design.rst           |  151 +-
 Documentation/trace/histogram.rst                  |   40 +-
 Documentation/trace/rv/monitor_synthesis.rst       |    2 +-
 .../translations/it_IT/process/changes.rst         |   14 -
 .../translations/zh_CN/filesystems/sysfs.txt       |    2 +-
 .../translations/zh_TW/filesystems/sysfs.txt       |    2 +-
 Documentation/userspace-api/media/Makefile         |   64 -
 .../userspace-api/media/cec/cec-header.rst         |    5 +-
 .../media/{ => cec}/cec.h.rst.exceptions           |    0
 .../media/{ => dvb}/ca.h.rst.exceptions            |    0
 .../media/{ => dvb}/dmx.h.rst.exceptions           |    0
 .../media/{ => dvb}/frontend.h.rst.exceptions      |    0
 Documentation/userspace-api/media/dvb/headers.rst  |   17 +-
 .../media/{ => dvb}/net.h.rst.exceptions           |    0
 .../userspace-api/media/mediactl/media-header.rst  |    5 +-
 .../media/{ => mediactl}/media.h.rst.exceptions    |    0
 .../userspace-api/media/rc/lirc-header.rst         |    4 +-
 .../media/{ => rc}/lirc.h.rst.exceptions           |    0
 Documentation/userspace-api/media/v4l/videodev.rst |    4 +-
 .../media/{ => v4l}/videodev2.h.rst.exceptions     |    0
 Documentation/virt/kvm/api.rst                     |    9 +
 Documentation/virt/kvm/review-checklist.rst        |    2 +-
 Documentation/w1/masters/ds2482.rst                |    2 +-
 Documentation/w1/masters/index.rst                 |    2 +-
 Documentation/w1/slaves/index.rst                  |    2 +-
 MAINTAINERS                                        |  150 +-
 Makefile                                           |    5 +-
 arch/alpha/include/asm/pgtable.h                   |   25 +-
 arch/alpha/mm/init.c                               |   27 -
 .../dts/qcom/x1e78100-lenovo-thinkpad-t14s.dtsi    |   24 +
 arch/arm64/crypto/Kconfig                          |    1 +
 arch/arm64/crypto/aes-glue.c                       |   21 +-
 arch/arm64/include/asm/kvm_asm.h                   |    2 +
 arch/arm64/include/asm/kvm_emulate.h               |   34 +-
 arch/arm64/include/asm/kvm_host.h                  |    5 +-
 arch/arm64/include/asm/kvm_nested.h                |   27 +-
 arch/arm64/include/asm/kvm_pkvm.h                  |    1 +
 arch/arm64/include/asm/traps.h                     |    1 +
 arch/arm64/include/asm/vncr_mapping.h              |    2 +
 arch/arm64/kernel/cpufeature.c                     |   15 +
 arch/arm64/kernel/image-vars.h                     |    3 +
 arch/arm64/kernel/traps.c                          |   15 +-
 arch/arm64/kvm/Kconfig                             |    1 +
 arch/arm64/kvm/arm.c                               |   19 +-
 arch/arm64/kvm/at.c                                |  376 ++-
 arch/arm64/kvm/config.c                            |  358 ++-
 arch/arm64/kvm/debug.c                             |   25 +-
 arch/arm64/kvm/emulate-nested.c                    |    1 +
 arch/arm64/kvm/handle_exit.c                       |    3 +
 arch/arm64/kvm/hyp/include/nvhe/pkvm.h             |    4 +-
 arch/arm64/kvm/hyp/include/nvhe/trap_handler.h     |    3 +-
 arch/arm64/kvm/hyp/nvhe/Makefile                   |    1 +
 arch/arm64/kvm/hyp/nvhe/ffa.c                      |  217 +-
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |   14 +
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |    9 +-
 arch/arm64/kvm/hyp/nvhe/pkvm.c                     |  177 +-
 arch/arm64/kvm/hyp/nvhe/setup.c                    |   12 +-
 arch/arm64/kvm/hyp/vgic-v3-sr.c                    |   25 +-
 arch/arm64/kvm/hyp/vhe/switch.c                    |    7 +
 arch/arm64/kvm/inject_fault.c                      |   27 +-
 arch/arm64/kvm/mmu.c                               |  212 +-
 arch/arm64/kvm/nested.c                            |  119 +-
 arch/arm64/kvm/pkvm.c                              |   76 +-
 arch/arm64/kvm/ptdump.c                            |   20 +-
 arch/arm64/kvm/sys_regs.c                          |   55 +-
 arch/arm64/kvm/vgic/vgic-init.c                    |   14 +-
 arch/arm64/kvm/vgic/vgic-v3.c                      |    8 +
 arch/arm64/kvm/vgic/vgic-v5.c                      |    2 +-
 arch/arm64/tools/cpucaps                           |    1 +
 arch/csky/mm/fault.c                               |    2 +-
 arch/loongarch/include/asm/kvm_pch_pic.h           |   15 +-
 arch/loongarch/include/uapi/asm/kvm.h              |    1 +
 arch/loongarch/kvm/exit.c                          |   19 +-
 arch/loongarch/kvm/intc/ipi.c                      |   80 +-
 arch/loongarch/kvm/intc/pch_pic.c                  |  239 +-
 arch/loongarch/kvm/trace.h                         |   35 +
 arch/loongarch/kvm/vcpu.c                          |    2 +
 arch/loongarch/kvm/vm.c                            |    4 +
 arch/m68k/include/asm/pgtable_mm.h                 |   10 -
 arch/microblaze/include/asm/pgtable.h              |    1 -
 arch/mips/Kconfig                                  |   64 +-
 arch/mips/alchemy/common/clock.c                   |   20 +-
 arch/mips/boot/dts/Makefile                        |    1 +
 arch/mips/boot/dts/brcm/bcm7346.dtsi               |    3 +-
 arch/mips/boot/dts/brcm/bcm7360.dtsi               |    3 +-
 arch/mips/boot/dts/brcm/bcm7362.dtsi               |    3 +-
 arch/mips/boot/dts/brcm/bcm7425.dtsi               |    6 +-
 arch/mips/boot/dts/brcm/bcm7435.dtsi               |    6 +-
 arch/mips/boot/dts/lantiq/danube.dtsi              |    6 +
 arch/mips/boot/dts/lantiq/danube_easy50712.dts     |    4 +-
 arch/mips/boot/dts/loongson/Makefile               |   10 +
 arch/mips/boot/dts/loongson/cq-t300b.dts           |  110 +
 arch/mips/boot/dts/loongson/loongson1.dtsi         |  136 +
 arch/mips/boot/dts/loongson/loongson1b.dtsi        |  198 ++
 arch/mips/boot/dts/loongson/loongson1c.dtsi        |  141 ++
 arch/mips/boot/dts/loongson/ls1b-demo.dts          |  125 +
 arch/mips/boot/dts/loongson/lsgz_1b_dev.dts        |  162 ++
 arch/mips/boot/dts/loongson/smartloong-1c.dts      |  110 +
 arch/mips/cavium-octeon/executive/octeon-model.c   |   31 +-
 arch/mips/cavium-octeon/octeon-platform.c          |    4 +-
 arch/mips/cavium-octeon/smp.c                      |    2 +-
 .../{loongson1b_defconfig => loongson1_defconfig}  |   94 +-
 arch/mips/configs/loongson1c_defconfig             |  121 -
 arch/mips/fw/arc/cmdline.c                         |   22 +-
 arch/mips/generic/board-ocelot.c                   |    3 +-
 arch/mips/include/asm/addrspace.h                  |    4 +-
 arch/mips/include/asm/asm-eva.h                    |    6 +-
 arch/mips/include/asm/asm.h                        |    8 +-
 arch/mips/include/asm/bmips.h                      |    4 +-
 arch/mips/include/asm/cpu-type.h                   |    3 +-
 arch/mips/include/asm/cpu.h                        |    7 +-
 arch/mips/include/asm/dec/ecc.h                    |    2 +-
 arch/mips/include/asm/dec/interrupts.h             |    4 +-
 arch/mips/include/asm/dec/kn01.h                   |    2 +-
